"YEAR","EVENT_TYPE","CZ_NAME","DEATH_COUNT","INJURY_COUNT","CROPS_DAMAGE","PROPERTY_DAMAGE","FatalWeight"
2015,"Winter Weather","PERRY",0,0,0,20000,0
2015,"Winter Weather","PHILLIPS",0,0,0,0,0
2015,"Winter Weather","PULASKI",0,0,0,50000,0
2015,"Winter Weather","RANDOLPH",0,0,0,0,0
2015,"Winter Weather","SEARCY",0,0,0,20000,0
2015,"Winter Weather","SHARP",0,0,0,60000,0
2015,"Winter Weather","STONE",0,0,0,50000,0
2015,"Winter Weather","VAN BUREN",0,0,0,20000,0
2015,"Winter Weather","WHITE",0,0,0,80000,0
2015,"Winter Weather","WOODRUFF",0,0,0,20000,0
